"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"index6_logcpuecheck_ORBS.png","log(observed) vs. log(expected) index values with smoother for ORBS","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index6_logcpuecheck_ORBS.png",".",".","./index6_logcpuecheck_ORBS.png"
"index1_cpuedata_CommLog.png","Index data for CommLog. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index1_cpuedata_CommLog.png",".",".","./index1_cpuedata_CommLog.png"
"index2_cpuefit_CommLog.png","Fit to index data for CommLog. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index2_cpuefit_CommLog.png",".",".","./index2_cpuefit_CommLog.png"
"index3_cpuecheck_CommLog.png","Observed vs. expected index values with smoother for CommLog","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index3_cpuecheck_CommLog.png",".",".","./index3_cpuecheck_CommLog.png"
"index4_logcpuedata_CommLog.png","Log index data for CommLog. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index4_logcpuedata_CommLog.png",".",".","./index4_logcpuedata_CommLog.png"
"index5_logcpuefit_CommLog.png","Fit to log index data on log scale for CommLog. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index5_logcpuefit_CommLog.png",".",".","./index5_logcpuefit_CommLog.png"
"index6_logcpuecheck_CommLog.png","log(observed) vs. log(expected) index values with smoother for CommLog","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index6_logcpuecheck_CommLog.png",".",".","./index6_logcpuecheck_CommLog.png"
"index9_standcpueall.png","Standardized indices overlaid","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index9_standcpueall.png",".",".","./index9_standcpueall.png"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age of females in (max ~ 1.8 million)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers1_sex1_beg.png",".",".","./numbers1_sex1_beg.png"
"numbers1_sex2_beg.png","Beginning of year expected numbers at age of males in (max ~ 1.8 million)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers1_sex2_beg.png",".",".","./numbers1_sex2_beg.png"
"numbers2_meanage_beg.png","Beginning of year mean age in the population","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers2_meanage_beg.png",".",".","./numbers2_meanage_beg.png"
"numbers1_sex1_mid.png","Middle of year expected numbers at age of females in (max ~ 1.7 million)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers1_sex1_mid.png",".",".","./numbers1_sex1_mid.png"
"numbers1_sex2_mid.png","Middle of year expected numbers at age of males in (max ~ 1.7 million)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers1_sex2_mid.png",".",".","./numbers1_sex2_mid.png"
"numbers2_meanage_mid.png","Middle of year mean age in the population","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers2_meanage_mid.png",".",".","./numbers2_meanage_mid.png"
"numbers3_frac_female_age.png","Fraction female in numbers at age","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers3_frac_female_age.png",".",".","./numbers3_frac_female_age.png"
"numbers6_len_sex1.png","Beginning of year expected numbers at length of females in (max ~ 1.8 million)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers6_len_sex1.png",".",".","./numbers6_len_sex1.png"
"numbers6_len_sex2.png","Beginning of year expected numbers at length of males in (max ~ 1.8 million)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers6_len_sex2.png",".",".","./numbers6_len_sex2.png"
"numbers7_meanlen.png","Beginning of year mean length (cm) in the population","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers7_meanlen.png",".",".","./numbers7_meanlen.png"
"numbers6_len_sex1.png","Middle of year expected numbers at length of females in (max ~ 1.6 million)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers6_len_sex1.png",".",".","./numbers6_len_sex1.png"
"numbers6_len_sex2.png","Middle of year expected numbers at length of males in (max ~ 1.6 million)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers6_len_sex2.png",".",".","./numbers6_len_sex2.png"
"numbers7_meanlen.png","Middle of year mean length (cm) in the population","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers7_meanlen.png",".",".","./numbers7_meanlen.png"
"numbers8_frac_female_len.png","Middle of year mean length (cm) in the population","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers8_frac_female_len.png",".",".","./numbers8_frac_female_len.png"
"numbers4_equilagecomp.png","Equilibrium age distribution","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers4_equilagecomp.png",".",".","./numbers4_equilagecomp.png"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers5_ageerrorSD.png",".",".","./numbers5_ageerrorSD.png"
"numbers5_ageerror_matrix_1.png","Ageing imprecision: matrix for method 1 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers5_ageerror_matrix_1.png",".",".","./numbers5_ageerror_matrix_1.png"
"numbers5_ageerror_matrix_2.png","Ageing imprecision: matrix for method 2 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers5_ageerror_matrix_2.png",".",".","./numbers5_ageerror_matrix_2.png"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers10_ageerror_matrix_1.png",".",".","./numbers10_ageerror_matrix_1.png"
"numbers10_ageerror_matrix_2.png","Distribution of observed age at true age 
 for ageing error type 2","Numbers",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","numbers10_ageerror_matrix_2.png",".",".","./numbers10_ageerror_matrix_2.png"
"comp_lendat_flt1mkt0.png","Length comp data, whole catch, Trawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_flt1mkt0.png",".",".","./comp_lendat_flt1mkt0.png"
"comp_lendat_bubflt1mkt0.png","Length comp data, whole catch, Trawl (max=0.95)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_bubflt1mkt0.png",".",".","./comp_lendat_bubflt1mkt0.png"
"comp_lendat_data_weighting_TA1.8_Trawl.png","Mean length for Trawl with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_data_weighting_TA1.8_Trawl.png",".",".","./comp_lendat_data_weighting_TA1.8_Trawl.png"
"comp_lendat_flt2mkt0.png","Length comp data, whole catch, Live.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_flt2mkt0.png",".",".","./comp_lendat_flt2mkt0.png"
"comp_lendat_bubflt2mkt0.png","Length comp data, whole catch, Live (max=0.17)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_bubflt2mkt0.png",".",".","./comp_lendat_bubflt2mkt0.png"
"comp_lendat_data_weighting_TA1.8_Live.png","Mean length for Live with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_data_weighting_TA1.8_Live.png",".",".","./comp_lendat_data_weighting_TA1.8_Live.png"
"comp_lendat_flt3mkt0.png","Length comp data, whole catch, Dead.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_flt3mkt0.png",".",".","./comp_lendat_flt3mkt0.png"
"comp_lendat_bubflt3mkt0.png","Length comp data, whole catch, Dead (max=0.16)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_bubflt3mkt0.png",".",".","./comp_lendat_bubflt3mkt0.png"
"comp_lendat_data_weighting_TA1.8_Dead.png","Mean length for Dead with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_data_weighting_TA1.8_Dead.png",".",".","./comp_lendat_data_weighting_TA1.8_Dead.png"
"comp_lendat_flt4mkt0.png","Length comp data, whole catch, RecO.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_flt4mkt0.png",".",".","./comp_lendat_flt4mkt0.png"
"comp_lendat_bubflt4mkt0.png","Length comp data, whole catch, RecO (max=0.25)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_bubflt4mkt0.png",".",".","./comp_lendat_bubflt4mkt0.png"
"comp_lendat_data_weighting_TA1.8_RecO.png","Mean length for RecO with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_data_weighting_TA1.8_RecO.png",".",".","./comp_lendat_data_weighting_TA1.8_RecO.png"
"comp_lendat_flt5mkt0.png","Length comp data, whole catch, RecS.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_flt5mkt0.png",".",".","./comp_lendat_flt5mkt0.png"
"comp_lendat_bubflt5mkt0.png","Length comp data, whole catch, RecS (max=0.49)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_bubflt5mkt0.png",".",".","./comp_lendat_bubflt5mkt0.png"
"comp_lendat_data_weighting_TA1.8_RecS.png","Mean length for RecS with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat_data_weighting_TA1.8_RecS.png",".",".","./comp_lendat_data_weighting_TA1.8_RecS.png"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat__aggregated_across_time.png",".",".","./comp_lendat__aggregated_across_time.png"
"comp_lendat__multi-fleet_comparison.png","Length comp data,  comparing across fleets","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lendat__multi-fleet_comparison.png",".",".","./comp_lendat__multi-fleet_comparison.png"
"comp_gstagedat_flt1mkt0.png","Ghost age comp data, whole catch, Trawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_flt1mkt0.png",".",".","./comp_gstagedat_flt1mkt0.png"
"comp_gstagedat_bubflt1mkt0.png","Ghost age comp data, whole catch, Trawl (max=0.93)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_bubflt1mkt0.png",".",".","./comp_gstagedat_bubflt1mkt0.png"
"comp_gstagedat_flt2mkt0.png","Ghost age comp data, whole catch, Live.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_flt2mkt0.png",".",".","./comp_gstagedat_flt2mkt0.png"
"comp_gstagedat_bubflt2mkt0.png","Ghost age comp data, whole catch, Live (max=0.93)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_bubflt2mkt0.png",".",".","./comp_gstagedat_bubflt2mkt0.png"
"comp_gstagedat_flt3mkt0.png","Ghost age comp data, whole catch, Dead.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_flt3mkt0.png",".",".","./comp_gstagedat_flt3mkt0.png"
"comp_gstagedat_bubflt3mkt0.png","Ghost age comp data, whole catch, Dead (max=0.18)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_bubflt3mkt0.png",".",".","./comp_gstagedat_bubflt3mkt0.png"
"comp_gstagedat_flt4mkt0.png","Ghost age comp data, whole catch, RecO.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_flt4mkt0.png",".",".","./comp_gstagedat_flt4mkt0.png"
"comp_gstagedat_bubflt4mkt0.png","Ghost age comp data, whole catch, RecO (max=0.72)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_bubflt4mkt0.png",".",".","./comp_gstagedat_bubflt4mkt0.png"
"comp_gstagedat_flt11mkt0.png","Ghost age comp data, whole catch, Small.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_flt11mkt0.png",".",".","./comp_gstagedat_flt11mkt0.png"
"comp_gstagedat_bubflt11mkt0.png","Ghost age comp data, whole catch, Small (max=0.51)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagedat_bubflt11mkt0.png",".",".","./comp_gstagedat_bubflt11mkt0.png"
"comp_condAALdat_bubflt1mkt0.png","Conditional age-at-length data, whole catch, Trawl (max=0.93)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt1mkt0.png",".",".","./comp_condAALdat_bubflt1mkt0.png"
"comp_condAALdat_data_weighting_TA1.8_condAgeTrawl.png","Mean age from conditional data (aggregated across length bins) for Trawl with 95% confidence intervals  based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_data_weighting_TA1.8_condAgeTrawl.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgeTrawl.png"
"comp_condAALdat_Andre_plotsflt1mkt0.png","Conditional AAL plot, whole catch, Trawl
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt1mkt0.png",".",".","./comp_condAALdat_Andre_plotsflt1mkt0.png"
"comp_condAALdat_bubflt2mkt0.png","Conditional age-at-length data, whole catch, Live (max=0.93)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt2mkt0.png",".",".","./comp_condAALdat_bubflt2mkt0.png"
"comp_condAALdat_data_weighting_TA1.8_condAgeLive.png","Mean age from conditional data (aggregated across length bins) for Live with 95% confidence intervals  based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_data_weighting_TA1.8_condAgeLive.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgeLive.png"
"comp_condAALdat_Andre_plotsflt2mkt0.png","Conditional AAL plot, whole catch, Live
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt2mkt0.png",".",".","./comp_condAALdat_Andre_plotsflt2mkt0.png"
"comp_condAALdat_bubflt3mkt0_page1.png","Conditional age-at-length data, whole catch, Dead (max=0.93) (plot 1 of 2)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt3mkt0_page1.png",".",".","./comp_condAALdat_bubflt3mkt0_page1.png"
"comp_condAALdat_bubflt3mkt0_page2.png","Conditional age-at-length data, whole catch, Dead (max=0.93) (plot 1 of 2) (plot 2 of 2)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt3mkt0_page2.png",".",".","./comp_condAALdat_bubflt3mkt0_page2.png"
"comp_condAALdat_data_weighting_TA1.8_condAgeDead.png","Mean age from conditional data (aggregated across length bins) for Dead with 95% confidence intervals  based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_data_weighting_TA1.8_condAgeDead.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgeDead.png"
"comp_condAALdat_Andre_plotsflt3mkt0_page1.png","Conditional AAL plot, whole catch, Dead (plot 1 of 6)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt3mkt0_page1.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt0_page1.png"
"comp_condAALdat_Andre_plotsflt3mkt0_page2.png","Conditional AAL plot, whole catch, Dead (plot 2 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt3mkt0_page2.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt0_page2.png"
"comp_condAALdat_Andre_plotsflt3mkt0_page3.png","Conditional AAL plot, whole catch, Dead (plot 3 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt3mkt0_page3.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt0_page3.png"
"comp_condAALdat_Andre_plotsflt3mkt0_page4.png","Conditional AAL plot, whole catch, Dead (plot 4 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt3mkt0_page4.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt0_page4.png"
"comp_condAALdat_Andre_plotsflt3mkt0_page5.png","Conditional AAL plot, whole catch, Dead (plot 5 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt3mkt0_page5.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt0_page5.png"
"comp_condAALdat_Andre_plotsflt3mkt0_page6.png","Conditional AAL plot, whole catch, Dead (plot 6 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt3mkt0_page6.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt0_page6.png"
"comp_condAALdat_bubflt4mkt0_page1.png","Conditional age-at-length data, whole catch, RecO (max=0.96) (plot 1 of 4)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt4mkt0_page1.png",".",".","./comp_condAALdat_bubflt4mkt0_page1.png"
"comp_condAALdat_bubflt4mkt0_page2.png","Conditional age-at-length data, whole catch, RecO (max=0.96) (plot 1 of 4) (plot 2 of 4)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt4mkt0_page2.png",".",".","./comp_condAALdat_bubflt4mkt0_page2.png"
"comp_condAALdat_bubflt4mkt0_page3.png","Conditional age-at-length data, whole catch, RecO (max=0.96) (plot 1 of 4) (plot 2 of 4) (plot 3 of 4)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt4mkt0_page3.png",".",".","./comp_condAALdat_bubflt4mkt0_page3.png"
"comp_condAALdat_bubflt4mkt0_page4.png","Conditional age-at-length data, whole catch, RecO (max=0.96) (plot 1 of 4) (plot 2 of 4) (plot 3 of 4) (plot 4 of 4)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt4mkt0_page4.png",".",".","./comp_condAALdat_bubflt4mkt0_page4.png"
"comp_condAALdat_data_weighting_TA1.8_condAgeRecO.png","Mean age from conditional data (aggregated across length bins) for RecO with 95% confidence intervals  based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_data_weighting_TA1.8_condAgeRecO.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgeRecO.png"
"comp_condAALdat_Andre_plotsflt4mkt0_page1.png","Conditional AAL plot, whole catch, RecO (plot 1 of 6)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt4mkt0_page1.png",".",".","./comp_condAALdat_Andre_plotsflt4mkt0_page1.png"
"comp_condAALdat_Andre_plotsflt4mkt0_page2.png","Conditional AAL plot, whole catch, RecO (plot 2 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt4mkt0_page2.png",".",".","./comp_condAALdat_Andre_plotsflt4mkt0_page2.png"
"comp_condAALdat_Andre_plotsflt4mkt0_page3.png","Conditional AAL plot, whole catch, RecO (plot 3 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt4mkt0_page3.png",".",".","./comp_condAALdat_Andre_plotsflt4mkt0_page3.png"
"comp_condAALdat_Andre_plotsflt4mkt0_page4.png","Conditional AAL plot, whole catch, RecO (plot 4 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt4mkt0_page4.png",".",".","./comp_condAALdat_Andre_plotsflt4mkt0_page4.png"
"comp_condAALdat_Andre_plotsflt4mkt0_page5.png","Conditional AAL plot, whole catch, RecO (plot 5 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt4mkt0_page5.png",".",".","./comp_condAALdat_Andre_plotsflt4mkt0_page5.png"
"comp_condAALdat_Andre_plotsflt4mkt0_page6.png","Conditional AAL plot, whole catch, RecO (plot 6 of 6)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt4mkt0_page6.png",".",".","./comp_condAALdat_Andre_plotsflt4mkt0_page6.png"
"comp_condAALdat_bubflt11mkt0_page1.png","Conditional age-at-length data, whole catch, Small (max=0.96) (plot 1 of 2)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt11mkt0_page1.png",".",".","./comp_condAALdat_bubflt11mkt0_page1.png"
"comp_condAALdat_bubflt11mkt0_page2.png","Conditional age-at-length data, whole catch, Small (max=0.96) (plot 1 of 2) (plot 2 of 2)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_bubflt11mkt0_page2.png",".",".","./comp_condAALdat_bubflt11mkt0_page2.png"
"comp_condAALdat_data_weighting_TA1.8_condAgeSmall.png","Mean age from conditional data (aggregated across length bins) for Small with 95% confidence intervals  based on current samples sizes.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_data_weighting_TA1.8_condAgeSmall.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgeSmall.png"
"comp_condAALdat_Andre_plotsflt11mkt0_page1.png","Conditional AAL plot, whole catch, Small (plot 1 of 2)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt11mkt0_page1.png",".",".","./comp_condAALdat_Andre_plotsflt11mkt0_page1.png"
"comp_condAALdat_Andre_plotsflt11mkt0_page2.png","Conditional AAL plot, whole catch, Small (plot 2 of 2)","CompDat",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALdat_Andre_plotsflt11mkt0_page2.png",".",".","./comp_condAALdat_Andre_plotsflt11mkt0_page2.png"
"comp_lenfit_flt1mkt0.png","Length comps, whole catch, Trawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_flt1mkt0.png",".",".","./comp_lenfit_flt1mkt0.png"
"comp_lenfit_residsflt1mkt0.png","Pearson residuals, whole catch, Trawl (max=4.35) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_residsflt1mkt0.png",".",".","./comp_lenfit_residsflt1mkt0.png"
"comp_lenfit_sampsize_flt1mkt0.png","N-EffN comparison, Length comps, whole catch, Trawl","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_sampsize_flt1mkt0.png",".",".","./comp_lenfit_sampsize_flt1mkt0.png"
