List of 159
 $ Data_File                           : chr "BLK_CA_dat.ss"
  ..$ 27    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 28    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 29    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 30    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 31    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 32    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 33    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 34    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 35    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 36    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 37    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 38    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 39    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 40    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
 $ F_method                            : num 1
 $ exploitation                        :'data.frame':	117 obs. of  7 variables:
  ..$ Yr          : num [1:117] 1915 1916 1917 1918 1919 ...
  ..$ Seas        : num [1:117] NA 1 1 1 1 1 1 1 1 1 ...
  ..$ F_std       : num [1:117] NA 0.00559 0.00883 0.011 0.00716 ...
  ..$ Trawl       : num [1:117] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ nonTrawldead: num [1:117] 0 0.00559 0.00883 0.011 0.00716 ...
  ..$ nonTrawllive: num [1:117] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Rec         : num [1:117] 0 0 0 0 0 0 0 0 0 0 ...
 $ catch                               :'data.frame':	396 obs. of  16 variables:
  ..$ Fleet     : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Fleet_Name: chr [1:396] "Trawl" "Trawl" "Trawl" "Trawl" ...
  ..$ Yr        : num [1:396] 1916 1917 1918 1919 1920 ...
  ..$ Seas      : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr.S      : num [1:396] 1916 1918 1918 1920 1920 ...
  ..$ Obs       : num [1:396] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Exp       : num [1:396] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ se        : num [1:396] 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 ...
  ..$ F         : num [1:396] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Like      : num [1:396] NA NA NA NA NA NA NA NA NA NA ...
  ..$ sel_bio   : num [1:396] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ kill_bio  : num [1:396] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ ret_bio   : num [1:396] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ sel_num   : num [1:396] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ kill_num  : num [1:396] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ ret_num   : num [1:396] 0 0 0 0 0 0 0 0 0 0 ...
 $ timeseries                          :'data.frame':	118 obs. of  46 variables:
  ..$ Area             : num [1:118] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr               : num [1:118] 1914 1915 1916 1917 1918 ...
  ..$ Era              : chr [1:118] "VIRG" "INIT" "TIME" "TIME" ...
  ..$ Seas             : num [1:118] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bio_all          : num [1:118] 9540 9540 9540 9498 9436 ...
  ..$ Bio_smry         : num [1:118] 9409 9409 9409 9367 9305 ...
  ..$ SpawnBio         : num [1:118] 1062 1062 1062 1056 1047 ...
  ..$ Recruit_0        : num [1:118] 2010 2010 2010 2009 2008 ...
  ..$ Spbio_GP:1       : num [1:118] 1062 1062 1062 1056 1047 ...
  ..$ SmryBio_SX:1_GP:1: num [1:118] 3662 3662 3662 3646 3622 ...
  ..$ SmryBio_SX:2_GP:1: num [1:118] 5747 5747 5747 5722 5683 ...
  ..$ SmryNum_SX:1_GP:1: num [1:118] 3518 3518 3518 3507 3492 ...
  ..$ SmryNum_SX:2_GP:1: num [1:118] 5657 5657 5657 5638 5609 ...
  ..$ sel(B):_1        : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ dead(B):_1       : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ retain(B):_1     : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ sel(N):_1        : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ dead(N):_1       : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ retain(N):_1     : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ obs_cat:_1       : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Hrate:_1         : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ sel(B):_2        : num [1:118] 0 0 44.4 69.8 86.3 55.7 57.5 49.5 42 43 ...
  ..$ dead(B):_2       : num [1:118] 0 0 44.4 69.8 86.3 55.7 57.5 49.5 42 43 ...
  ..$ retain(B):_2     : num [1:118] 0 0 44.4 69.8 86.3 55.7 57.5 49.5 42 43 ...
  ..$ sel(N):_2        : num [1:118] 0 0 32.6 51.2 63.4 ...
  ..$ dead(N):_2       : num [1:118] 0 0 32.6 51.2 63.4 ...
  ..$ retain(N):_2     : num [1:118] 0 0 32.6 51.2 63.4 ...
  ..$ obs_cat:_2       : num [1:118] 0 0 44.4 69.8 86.3 55.7 57.5 49.5 42 43 ...
  ..$ Hrate:_2         : num [1:118] 0 0 0.00559 0.00883 0.011 ...
  ..$ sel(B):_3        : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ dead(B):_3       : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ retain(B):_3     : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ sel(N):_3        : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ dead(N):_3       : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ retain(N):_3     : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ obs_cat:_3       : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Hrate:_3         : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ sel(B):_4        : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ dead(B):_4       : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ retain(B):_4     : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ sel(N):_4        : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ dead(N):_4       : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ retain(N):_4     : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ obs_cat:_4       : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Hrate:_4         : num [1:118] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ SPB_vir_LH       : num [1:118] 1062 1062 1062 1056 1047 ...
 $ spawnseas                           : num 1
 $ mainmorphs                          : num [1:2] 1 2
 $ birthseas                           : num 1
 $ depletion_method                    : num 1
 $ depletion_basis                     : num 1
 $ discard                             : logi NA
 $ discard_type                        : logi NA
 $ DF_discard                          : logi NA
 $ discard_spec                        :'data.frame':	0 obs. of  3 variables:
  ..$ Fleet  : num(0) 
  ..$ units  : num(0) 
  ..$ errtype: num(0) 
 $ mnwgt                               : logi NA
 $ DF_mnwgt                            : logi NA
 $ Kobe_warn                           : chr "F_report_basis_is_not_=2;_so_info_below_is_not_F/Fmsy"
 $ Kobe_MSY_basis                      : chr "MSY_basis:_calculate_FMSY"
 $ Kobe                                :'data.frame':	116 obs. of  3 variables:
  ..$ Year  : num [1:116] 1916 1917 1918 1919 1920 ...
  ..$ B.Bmsy: num [1:116] 4.18 4.16 4.12 4.08 4.06 ...
  ..$ F.Fmsy: num [1:116] 0.00559 0.00883 0.011 0.00716 0.00743 ...
 $ sprseries                           :'data.frame':	116 obs. of  38 variables:
  ..$ Yr               : num [1:116] 1916 1917 1918 1919 1920 ...
  ..$ Bio_all          : num [1:116] 9172 8972 8842 9074 9058 ...
  ..$ Bio_Smry         : num [1:116] 9042 8841 8712 8943 8927 ...
  ..$ SSBzero          : num [1:116] 1062 1062 1062 1062 1062 ...
  ..$ SSBfished        : num [1:116] 1004 972 952 988 986 ...
  ..$ SSBfished/R      : num [1:116] 0.499 0.484 0.474 0.492 0.49 ...
  ..$ SPR              : num [1:116] 0.946 0.916 0.897 0.931 0.929 ...
  ..$ SPR_report       : num [1:116] 0.109 0.168 0.207 0.138 0.143 ...
  ..$ YPR              : num [1:116] 0.0211 0.0326 0.0399 0.0268 0.0277 ...
  ..$ GenTime          : num [1:116] 15.8 15.8 15.8 15.8 15.8 ...
  ..$ Deplete          : num [1:116] NA 0.995 0.986 0.976 0.97 ...
  ..$ F_report         : num [1:116] 0.00559 0.00883 0.011 0.00716 0.00743 ...
  ..$ Actual:          : chr [1:116] NA NA NA NA ...
  ..$ Bio_all          : num [1:116] 9540 9498 9436 9363 9325 ...
  ..$ Bio_Smry         : num [1:116] 9409 9367 9305 9232 9194 ...
  ..$ Num_Smry         : num [1:116] 9175 9145 9101 9053 9031 ...
  ..$ MnAge_Smry       : num [1:116] 9.38 9.37 9.35 9.32 9.31 ...
  ..$ Enc_Catch        : num [1:116] 44.4 69.8 86.3 55.7 57.5 49.5 42 43 27 39.6 ...
  ..$ Dead_Catch       : num [1:116] 44.4 69.8 86.3 55.7 57.5 49.5 42 43 27 39.6 ...
  ..$ Retain_Catch     : num [1:116] 44.4 69.8 86.3 55.7 57.5 49.5 42 43 27 39.6 ...
  ..$ MnAge_Catch      : num [1:116] 11.7 11.7 11.7 11.7 11.7 ...
  ..$ SSB              : num [1:116] 1062 1056 1047 1036 1029 ...
  ..$ Recruits         : num [1:116] 2010 2009 2008 2006 2005 ...
  ..$ Tot_Exploit      : num [1:116] 0.00472 0.00745 0.00927 0.00603 0.00625 ...
  ..$ More_F(by_Morph):: num [1:116] NA NA NA NA NA NA NA NA NA NA ...
  ..$ aveF_1           : num [1:116] 0.00518 0.00819 0.01022 0.00664 0.00689 ...
  ..$ aveF_2           : num [1:116] 0.00514 0.00813 0.01014 0.00659 0.00683 ...
  ..$ maxF_1           : num [1:116] 0.00558 0.00883 0.01101 0.00715 0.00742 ...
  ..$ maxF_2           : num [1:116] 0.00558 0.00882 0.011 0.00715 0.00741 ...
  ..$ Enc_Catch_B      : num [1:116] 44.4 69.8 86.3 55.7 57.5 49.5 42 43 27 39.6 ...
  ..$ Dead_Catch_B     : num [1:116] 44.4 69.8 86.3 55.7 57.5 49.5 42 43 27 39.6 ...
  ..$ Retain_Catch_B   : num [1:116] 44.4 69.8 86.3 55.7 57.5 49.5 42 43 27 39.6 ...
  ..$ Enc_Catch_N      : num [1:116] 32.6 51.2 63.4 41 42.3 ...
  ..$ Dead_Catch_N     : num [1:116] 32.6 51.2 63.4 41 42.3 ...
  ..$ Retain_Catch_N   : num [1:116] 32.6 51.2 63.4 41 42.3 ...
  ..$ sum_Apical_F     : num [1:116] 0.00559 0.00883 0.011 0.00716 0.00743 ...
  ..$ F=Z-M            : num [1:116] 0.00557 0.00882 0.01099 0.00714 0.00741 ...
  ..$ spr              : num [1:116] 0.946 0.916 0.897 0.931 0.929 ...
 $ managementratiolabels               :'data.frame':	3 obs. of  2 variables:
  ..$ Ratio: chr [1:3] "SPR_ratio_basis:" "F_report_basis:" "B_ratio_denominator:"
  ..$ Label: chr [1:3] "(1-SPR)/(1-SPR_50%)" "_abs_F;_with_F=sum(full_Fs)" "100%*Virgin_Biomass"
 $ F_report_basis                      : chr "_abs_F;_with_F=sum(full_Fs)"
 $ B_ratio_denominator                 : num 1
 $ sprtarg                             : num 0.5
 $ btarg                               : num 0.4
 $ minbthresh                          : num 0.25
 $ equil_yield                         :'data.frame':	120 obs. of  14 variables:
  ..$ Iter       : num [1:120] 1 2 3 4 5 6 7 8 9 10 ...
  ..$ Fmult      : num [1:120] 0.91 0.887 0.864 0.84 0.817 ...
  ..$ F_std      : num [1:120] 0.91 0.887 0.864 0.84 0.817 ...
  ..$ SPR        : num [1:120] 0.000235 0.0003 0.000384 0.00049 0.000621 ...
  ..$ Catch      : num [1:120] 0.000000000748 0.000000000752 0.000000000757 0.000000000762 0.000000000767 ...
  ..$ SSB        : num [1:120] 0.000000000119 0.000000000119 0.00000000012 0.00000000012 0.00000000012 ...
  ..$ Recruits   : num [1:120] 0.00000000308 0.00000000308 0.00000000308 0.00000000309 0.00000000309 ...
  ..$ Depletion  : num [1:120] 0.000000000000112 0.000000000000112 0.000000000000113 0.000000000000113 0.000000000000113 ...
  ..$ YPR        : num [1:120] 0.243 0.244 0.245 0.247 0.248 ...
  ..$ catch:_1   : num [1:120] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ catch:_2   : num [1:120] 0.0000000000149 0.0000000000153 0.0000000000157 0.0000000000161 0.0000000000166 ...
  ..$ catch:_3   : num [1:120] 0.000000000031 0.0000000000317 0.0000000000324 0.0000000000331 0.0000000000338 ...
  ..$ catch:_4   : num [1:120] 0.000000000702 0.000000000705 0.000000000709 0.000000000712 0.000000000716 ...
  ..$ Area:1_GP:1: num [1:120] 0.000000000000382 0.000000000000488 0.000000000000626 0.000000000000799 0.000000000001014 ...
 $ cpue                                :'data.frame':	46 obs. of  16 variables:
  ..$ Fleet      : num [1:46] 5 5 5 5 5 5 5 5 5 5 ...
  ..$ Fleet_name : chr [1:46] "OnboardCPUE" "OnboardCPUE" "OnboardCPUE" "OnboardCPUE" ...
  ..$ Yr         : num [1:46] 1988 1989 1990 1991 1992 ...
  ..$ Seas       : num [1:46] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Time       : num [1:46] 1988 1990 1990 1992 1992 ...
  ..$ Vuln_bio   : num [1:46] 2715 2694 2630 2498 2359 ...
  ..$ Obs        : num [1:46] 0.2 0.21 0.849 0.458 0.217 0.128 0.301 0.207 0.141 0.268 ...
  ..$ Exp        : num [1:46] 0.223 0.221 0.216 0.205 0.193 ...
  ..$ Calc_Q     : num [1:46] 0.000082 0.000082 0.000082 0.000082 0.000082 ...
  ..$ Eff_Q      : num [1:46] 0.000082 0.000082 0.000082 0.000082 0.000082 ...
  ..$ SE         : num [1:46] 0.335 0.276 0.554 0.381 0.336 ...
  ..$ Dev        : num [1:46] -0.1067 -0.0503 1.3709 0.8051 0.1153 ...
  ..$ Like       : num [1:46] 0.0507 0.0166 3.0607 2.2317 0.0589 ...
  ..$ Like+log(s): num [1:46] -1.04 -1.27 2.47 1.27 -1.03 ...
  ..$ SuprPer    : chr [1:46] NA NA NA NA ...
  ..$ Use        : num [1:46] 1 1 1 1 1 1 1 1 1 1 ...
 $ natage                              :'data.frame':	472 obs. of  52 variables:
  ..$ Area       : num [1:472] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bio_Pattern: num [1:472] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Sex        : num [1:472] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ BirthSeas  : num [1:472] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Platoon    : num [1:472] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Morph      : num [1:472] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr         : num [1:472] 1914 1914 1915 1915 1916 ...
  ..$ Seas       : num [1:472] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Time       : num [1:472] 1914 1914 1915 1916 1916 ...
  ..$ Beg/Mid    : chr [1:472] "B" "M" "B" "M" ...
  ..$ Era        : chr [1:472] "VIRG" "VIRG" "INIT" "INIT" ...
  ..$ 0          : num [1:472] 1005 0 1005 0 1005 ...
  ..$ 1          : num [1:472] 838 0 838 0 838 ...
  ..$ 2          : num [1:472] 699 0 699 0 699 ...
  ..$ 3          : num [1:472] 583 0 583 0 583 ...
  ..$ 4          : num [1:472] 487 0 487 0 487 ...
  ..$ 5          : num [1:472] 406 0 406 0 406 ...
  ..$ 6          : num [1:472] 339 0 339 0 339 ...
  ..$ 7          : num [1:472] 282 0 282 0 282 ...
  ..$ 8          : num [1:472] 236 0 236 0 236 ...
  ..$ 9          : num [1:472] 197 0 197 0 197 ...
  ..$ 10         : num [1:472] 164 0 164 0 164 ...
  ..$ 11         : num [1:472] 137 0 137 0 137 ...
  ..$ 12         : num [1:472] 114 0 114 0 114 ...
  ..$ 13         : num [1:472] 95.2 0 95.2 0 95.2 ...
  ..$ 14         : num [1:472] 79.4 0 79.4 0 79.4 ...
  ..$ 15         : num [1:472] 66.2 0 66.2 0 66.2 ...
  ..$ 16         : num [1:472] 55.2 0 55.2 0 55.2 ...
  ..$ 17         : num [1:472] 46.1 0 46.1 0 46.1 ...
  ..$ 18         : num [1:472] 38.4 0 38.4 0 38.4 ...
  ..$ 19         : num [1:472] 32.1 0 32.1 0 32.1 ...
  ..$ 20         : num [1:472] 26.7 0 26.7 0 26.7 ...
  ..$ 21         : num [1:472] 22.3 0 22.3 0 22.3 ...
  ..$ 22         : num [1:472] 18.6 0 18.6 0 18.6 ...
  ..$ 23         : num [1:472] 15.5 0 15.5 0 15.5 ...
  ..$ 24         : num [1:472] 13 0 13 0 13 ...
  ..$ 25         : num [1:472] 10.8 0 10.8 0 10.8 ...
  ..$ 26         : num [1:472] 9.01 0 9.01 0 9.01 ...
  ..$ 27         : num [1:472] 7.52 0 7.52 0 7.52 ...
  ..$ 28         : num [1:472] 6.27 0 6.27 0 6.27 ...
  ..$ 29         : num [1:472] 5.23 0 5.23 0 5.23 ...
  ..$ 30         : num [1:472] 4.36 0 4.36 0 4.36 ...
  ..$ 31         : num [1:472] 3.64 0 3.64 0 3.64 ...
  ..$ 32         : num [1:472] 3.04 0 3.04 0 3.04 ...
  ..$ 33         : num [1:472] 2.53 0 2.53 0 2.53 ...
  ..$ 34         : num [1:472] 2.11 0 2.11 0 2.11 ...
  ..$ 35         : num [1:472] 1.76 0 1.76 0 1.76 ...
  ..$ 36         : num [1:472] 1.47 0 1.47 0 1.47 ...
  ..$ 37         : num [1:472] 1.23 0 1.23 0 1.23 ...
  ..$ 38         : num [1:472] 1.02 0 1.02 0 1.02 ...
  ..$ 39         : num [1:472] 0.854 0 0.854 0 0.854 ...
  ..$ 40         : num [1:472] 4.29 0 4.29 0 4.29 ...
 $ natage_annual_1_no_fishery          :'data.frame':	232 obs. of  44 variables:
  ..$ Bio_Pattern: num [1:232] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:232] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Year       : num [1:232] 1916 1917 1918 1919 1920 ...
  ..$ 0          : num [1:232] 1005 1005 1005 1005 1005 ...
  ..$ 1          : num [1:232] 838 838 838 838 838 ...
  ..$ 2          : num [1:232] 699 699 699 699 699 ...
  ..$ 3          : num [1:232] 583 583 583 583 583 ...
  ..$ 4          : num [1:232] 487 487 487 487 487 ...
  ..$ 5          : num [1:232] 406 406 406 406 406 ...
  ..$ 6          : num [1:232] 339 339 339 339 339 ...
  ..$ 7          : num [1:232] 282 282 282 282 282 ...
  ..$ 8          : num [1:232] 236 236 236 236 236 ...
  ..$ 9          : num [1:232] 197 197 197 197 197 ...
  ..$ 10         : num [1:232] 164 164 164 164 164 ...
  ..$ 11         : num [1:232] 137 137 137 137 137 ...
  ..$ 12         : num [1:232] 114 114 114 114 114 ...
  ..$ 13         : num [1:232] 95.2 95.2 95.2 95.2 95.2 ...
  ..$ 14         : num [1:232] 79.4 79.4 79.4 79.4 79.4 ...
  ..$ 15         : num [1:232] 66.2 66.2 66.2 66.2 66.2 ...
  ..$ 16         : num [1:232] 55.2 55.2 55.2 55.2 55.2 ...
  ..$ 17         : num [1:232] 46.1 46.1 46.1 46.1 46.1 ...
  ..$ 18         : num [1:232] 38.4 38.4 38.4 38.4 38.4 ...
  ..$ 19         : num [1:232] 32.1 32.1 32.1 32.1 32.1 ...
  ..$ 20         : num [1:232] 26.7 26.7 26.7 26.7 26.7 ...
  ..$ 21         : num [1:232] 22.3 22.3 22.3 22.3 22.3 ...
  ..$ 22         : num [1:232] 18.6 18.6 18.6 18.6 18.6 ...
  ..$ 23         : num [1:232] 15.5 15.5 15.5 15.5 15.5 ...
  ..$ 24         : num [1:232] 13 13 13 13 13 ...
  ..$ 25         : num [1:232] 10.8 10.8 10.8 10.8 10.8 ...
  ..$ 26         : num [1:232] 9.01 9.01 9.01 9.01 9.01 ...
  ..$ 27         : num [1:232] 7.52 7.52 7.52 7.52 7.52 ...
  ..$ 28         : num [1:232] 6.27 6.27 6.27 6.27 6.27 ...
  ..$ 29         : num [1:232] 5.23 5.23 5.23 5.23 5.23 ...
  ..$ 30         : num [1:232] 4.36 4.36 4.36 4.36 4.36 ...
  ..$ 31         : num [1:232] 3.64 3.64 3.64 3.64 3.64 ...
  ..$ 32         : num [1:232] 3.04 3.04 3.04 3.04 3.04 ...
  ..$ 33         : num [1:232] 2.53 2.53 2.53 2.53 2.53 ...
  ..$ 34         : num [1:232] 2.11 2.11 2.11 2.11 2.11 ...
  ..$ 35         : num [1:232] 1.76 1.76 1.76 1.76 1.76 ...
  ..$ 36         : num [1:232] 1.47 1.47 1.47 1.47 1.47 ...
  ..$ 37         : num [1:232] 1.23 1.23 1.23 1.23 1.23 ...
  ..$ 38         : num [1:232] 1.02 1.02 1.02 1.02 1.02 ...
  ..$ 39         : num [1:232] 0.854 0.854 0.854 0.854 0.854 ...
  ..$ 40         : num [1:232] 4.29 4.29 4.29 4.29 4.29 ...
 $ natage_annual_2_with_fishery        :'data.frame':	232 obs. of  44 variables:
  ..$ Bio_Pattern: num [1:232] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:232] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Year       : num [1:232] 1916 1917 1918 1919 1920 ...
  ..$ 0          : num [1:232] 1005 1004 1004 1003 1003 ...
  ..$ 1          : num [1:232] 838 838 838 837 837 ...
  ..$ 2          : num [1:232] 699 699 699 699 698 ...
  ..$ 3          : num [1:232] 583 583 583 583 583 ...
  ..$ 4          : num [1:232] 487 486 486 486 486 ...
  ..$ 5          : num [1:232] 406 405 405 405 405 ...
  ..$ 6          : num [1:232] 339 338 337 336 336 ...
  ..$ 7          : num [1:232] 282 281 280 279 279 ...
  ..$ 8          : num [1:232] 236 234 233 231 231 ...
  ..$ 9          : num [1:232] 197 195 194 192 192 ...
  ..$ 10         : num [1:232] 164 163 162 160 159 ...
  ..$ 11         : num [1:232] 137 136 135 133 133 ...
  ..$ 12         : num [1:232] 114 113 112 111 110 ...
  ..$ 13         : num [1:232] 95.2 94.6 93.8 92.8 92.1 ...
  ..$ 14         : num [1:232] 79.4 78.9 78.3 77.4 76.8 ...
  ..$ 15         : num [1:232] 66.2 65.9 65.3 64.6 64.1 ...
  ..$ 16         : num [1:232] 55.2 54.9 54.5 53.9 53.5 ...
  ..$ 17         : num [1:232] 46.1 45.8 45.4 44.9 44.6 ...
  ..$ 18         : num [1:232] 38.4 38.2 37.9 37.5 37.2 ...
  ..$ 19         : num [1:232] 32.1 31.9 31.6 31.3 31 ...
  ..$ 20         : num [1:232] 26.7 26.6 26.4 26.1 25.9 ...
  ..$ 21         : num [1:232] 22.3 22.2 22 21.8 21.6 ...
  ..$ 22         : num [1:232] 18.6 18.5 18.3 18.1 18 ...
  ..$ 23         : num [1:232] 15.5 15.4 15.3 15.1 15 ...
  ..$ 24         : num [1:232] 13 12.9 12.8 12.6 12.5 ...
  ..$ 25         : num [1:232] 10.8 10.7 10.7 10.5 10.5 ...
  ..$ 26         : num [1:232] 9.01 8.96 8.88 8.79 8.72 ...
  ..$ 27         : num [1:232] 7.52 7.48 7.41 7.33 7.28 ...
  ..$ 28         : num [1:232] 6.27 6.24 6.18 6.11 6.07 ...
  ..$ 29         : num [1:232] 5.23 5.2 5.16 5.1 5.06 ...
  ..$ 30         : num [1:232] 4.36 4.34 4.3 4.25 4.22 ...
  ..$ 31         : num [1:232] 3.64 3.62 3.59 3.55 3.52 ...
  ..$ 32         : num [1:232] 3.04 3.02 2.99 2.96 2.94 ...
  ..$ 33         : num [1:232] 2.53 2.52 2.5 2.47 2.45 ...
  ..$ 34         : num [1:232] 2.11 2.1 2.08 2.06 2.05 ...
  ..$ 35         : num [1:232] 1.76 1.75 1.74 1.72 1.71 ...
  ..$ 36         : num [1:232] 1.47 1.46 1.45 1.43 1.42 ...
  ..$ 37         : num [1:232] 1.23 1.22 1.21 1.2 1.19 ...
  ..$ 38         : num [1:232] 1.023 1.018 1.009 0.998 0.991 ...
  ..$ 39         : num [1:232] 0.854 0.849 0.841 0.832 0.826 ...
  ..$ 40         : num [1:232] 4.29 4.27 4.23 4.19 4.16 ...
 $ natlen                              :'data.frame':	396 obs. of  42 variables:
  ..$ Area       : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bio_Pattern: num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Sex        : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ BirthSeas  : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Platoon    : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Morph      : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr         : num [1:396] 1916 1916 1917 1917 1918 ...
  ..$ Seas       : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Time       : num [1:396] 1916 1916 1917 1918 1918 ...
  ..$ Beg/Mid    : chr [1:396] "B" "M" "B" "M" ...
  ..$ Era        : chr [1:396] "TIME" "TIME" "TIME" "TIME" ...
  ..$ 0.001      : num [1:396] 1004.88 0.000102 1004.47 0.000102 1003.83 ...
  ..$ 2          : num [1:396] 0.0000938 558.373 0.0000938 558.148 0.0000938 ...
  ..$ 4          : num [1:396] 5.97 359.42 5.97 359.27 5.97 ...
  ..$ 6          : num [1:396] 504.46 0.298 504.464 0.298 504.26 ...
  ..$ 8          : num [1:396] 326.7 46.9 326.7 46.9 326.6 ...
  ..$ 10         : num [1:396] 6.05 419.17 6.05 419.16 6.05 ...
  ..$ 12         : num [1:396] 91.9 286.3 91.9 286.3 91.9 ...
  ..$ 14         : num [1:396] 329.3 31.1 329.3 31.1 329.3 ...
  ..$ 16         : num [1:396] 242 115 242 115 242 ...
  ..$ 18         : num [1:396] 66.4 259.9 66.4 259.8 66.4 ...
  ..$ 20         : num [1:396] 122 220 122 220 122 ...
  ..$ 22         : num [1:396] 224 142 224 142 224 ...
  ..$ 24         : num [1:396] 237 189 237 189 237 ...
  ..$ 26         : num [1:396] 217 226 217 226 216 ...
  ..$ 28         : num [1:396] 220 219 220 219 219 ...
  ..$ 30         : num [1:396] 217 215 217 215 217 ...
  ..$ 32         : num [1:396] 212 213 212 212 211 ...
  ..$ 34         : num [1:396] 209 208 208 208 208 ...
  ..$ 36         : num [1:396] 205 204 204 204 203 ...
  ..$ 38         : num [1:396] 200 200 200 199 198 ...
  ..$ 40         : num [1:396] 195 195 195 194 193 ...
  ..$ 42         : num [1:396] 190 190 189 188 188 ...
  ..$ 44         : num [1:396] 184 183 183 182 181 ...
  ..$ 46         : num [1:396] 176 175 175 174 173 ...
  ..$ 48         : num [1:396] 164 164 164 163 162 ...
  ..$ 50         : num [1:396] 149 148 148 147 146 ...
  ..$ 52         : num [1:396] 126 126 125 125 124 ...
